"Statistic Label","Year","Employment Size","Activity","UNIT","VALUE"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Legal Activities (M691)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Accounting, Bookkeeping and Auditing Activities; Tax Consultancy (M692)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Activities of Head Offices (M701)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Management Consultancy Activities (M702)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Architectural and Engineering Activities and Related Technical Consultancy (M711)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Technical Testing and Analysis (M712)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Research and Experimental Development on Natural Sciences and Engineering (M721)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Research and Experimental Development on Social Sciences and Humanities (722)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Advertising (M731)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Market Research and Public Opinion Polling (M732)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Specialised Design Activities (M741)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Photographic Activities (M742)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Translation and Interpretation Activities (M743)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Other Professional, Scientific and Technical Activities n.e.c. (M749)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Veterinary Activities (M750)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Renting and Leasing of Motor Vehicles (N771)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Renting and Leasing of Personal and Household Goods (N772)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Renting and Leasing of Other Machinery, Equipment and Tangible goods (N773)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Leasing of Intellectual Property and Similar Products, except Copyrighted Works (N774)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Activities of Employment Placement Agencies (N781)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Temporary Employment Agency Activities (N782)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Other Human Resources Provision (N783)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Travel Agency and Tour Operator Activities (N791)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Other Reservation Service and Related Activities (N799)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Private Security Activities (N801)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Security Systems Service Activities (N802)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Investigation Activities (N803)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Combined Facilities support Activities (N811)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Cleaning Activities (N812)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Landscape Service Activities (N813)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Office Administrative and Support Activities (N821)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Activities of Call Centres (N822)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Organisation of Conventions and Trade Shows (N823)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Business Support Service Activities n.e.c. (N829)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","ICT Manufacturing (C261 TO C264,C268)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Computer Programming Activities (J6201)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Computer Consultancy Activities (J6202)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Computer Facilities Management Activities (J6203)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Other Information Technology and Computer Service Activities (J6209)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Food Products, Beverages and Tobacco (C10 to C12)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Textiles and Wearing Apparel (C13,C14)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Paper and Paper Products; Printing and Reproduction of Recorded Media (C17,C18)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Basic Metals and Fabricated Metal Products (C24,C25)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Transport Equipment (C29,C30)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Furniture and Other Manufacturing (C31,C32)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","ICT Services (G465,J582,J61,J62,J631,S951)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Business Economy excluding Sector O and Activities of Membership Organisations (B to S-O-S94)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","20 - 49","Service Economy excluding Sector O and Activities of Membership Organisations (G to S-O-S94)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Mining and Quarrying (B)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Manufacturing (C)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Electricity, Gas, Steam and Air Conditioning Supply (D)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Water Supply; Sewerage, Waste Management and Remediation Activities (E)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Construction (F)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","WholeSale and Retail Trade; Repair of Motor Vehicles and Motorcycles (G)","Number","327"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Transportation and Storage (H)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Accommodation and Food Service Activities (I)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Information and Communication (J)","Number","461"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Financial and Insurance Activities (K)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Real Estate Activities (L)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Professional, Scientific and Technical Activities (M)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Administrative and Support Service Activities (N)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Education (P)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Human Health and Social Work Activities (Q)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Arts, Entertainment and Recreation (R)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Leather and Related Products (C15)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Wood and Wood Products, except Furniture (C16)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Coke and Refined Petroleum Products (C19)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Manufacture of Chemicals and Chemical Products (C20)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Manufacture of Basic Pharmaceutical Products and Pharmaceutical Preparations (C21)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Manufacture of Rubber and Plastic Products (C22)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Manufacture of Other Non-Metallic Mineral Products (C23)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Manufacture of Computer, Electronic and Optical Products (C26)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Manufacture of Electrical Equipment (C27)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Manufacture of Machinery and Equipment n.e.c. (C28)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Repair and Installation of Machinery and Equipment (C33)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","WholeSale and Retail Trade and Repair of Motor Vehicles and Motorcycles (G45)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","WholeSale Trade, except of Motor Vehicles and Motorcycles (G46)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Retail Trade, except of Motor Vehicles and Motorcycles (G47)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Land Transport and Transport Via Pipelines (H49)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Water Transport (H50)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Air Transport (H51)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Warehousing and Support Activities for Transportation (H52)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Postal and Courier Activities (H53)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Accommodation (I55)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Food and Beverage Service Activities (I56)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","ICT Total (C261 TO C264,C268,G465,J582,J61,J62,J631,S951)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Publishing Activities (J58)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Picture, Video and Television Programmes, Sound Recording and Music Publishing Activities (J59)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Programming and Broadcasting Activities (J60)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Telecommunications (J61)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Computer Programming, Consultancy and Related Activities (J62)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Information Service Activities (J63)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Financial Service Activities, except Insurance and Pension Funding (K64)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Insurance, Reinsurance and Pension Funding, except Compulsory Social Security (K65)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Activities Auxiliary to Financial Services and Insurance Activities (K66)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Real Estate Activities (L68)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Legal and Accounting Activities (M69)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Activities of Head Offices; Management Consultancy Activities (M70)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Architectural and Engineering Activities; Technical Testing and Analysis (M71)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Scientific Research and Development (M72)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Advertising and Market Research (M73)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Other Professional, Scientific and Technical Activities (M74)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Veterinary Activities (M75)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Rental and Leasing Activities (N77)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Employment Activities (N78)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Travel Agency, Tour Operator and Other Reservation Service and Related Activities (N79)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Security and Investigation Activities (N80)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Services to Buildings and Landscape Activities (N81)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Office Administrative, Office Support and Other Business Support Activities (N82)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Education (P85)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Human Health Activities (Q86)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Residential Care Activities (Q87)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Social Work Activities without Accommodation (Q88)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Creative, Arts and Entertainment Activities (R90)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Libraries, Archives, Museums and Other Cultural Activities (R90)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Gambling and Betting Activities (R92)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Sports Activities and Amusement and Recreation Activities (R93)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Repair of Computers and Personal and Household Goods (S95)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Other Personal Service Activities (S96)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Retail Sale in Non-Specialised Stores (G471)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Retail Sale of Food, Beverages and Tobacco in Specialised Stores (G472)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Retail Sale of Automotive Fuel in Specialised Stores (G473)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Retail Sale of Information and Communication Equipment in Specialised Stores (G474)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Retail Sale of Other Household Equipment in Specialised Stores (G475)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Retail Sale of Cultural and Recreation Goods in Specialised Stores (G476)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Retail Sale of Other Goods in Specialised Stores (G477)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Retail Sale via Stalls and Markets (G478)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Retail Trade not in Stores, Stalls or Markets (G479)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Computer Programming, Consultancy and Related Activities (J620)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Buying and Selling of Own Real Estate (L681)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Renting and Operating of Own or Leased Real Estate (L682)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Real Estate Activities on a Fee or Contract Basis (L683)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Legal Activities (M691)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Accounting, Bookkeeping and Auditing Activities; Tax Consultancy (M692)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Activities of Head Offices (M701)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Management Consultancy Activities (M702)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Architectural and Engineering Activities and Related Technical Consultancy (M711)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Technical Testing and Analysis (M712)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Research and Experimental Development on Natural Sciences and Engineering (M721)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Research and Experimental Development on Social Sciences and Humanities (722)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Advertising (M731)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Market Research and Public Opinion Polling (M732)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Specialised Design Activities (M741)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Photographic Activities (M742)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Translation and Interpretation Activities (M743)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Other Professional, Scientific and Technical Activities n.e.c. (M749)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Veterinary Activities (M750)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Renting and Leasing of Motor Vehicles (N771)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Renting and Leasing of Personal and Household Goods (N772)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Renting and Leasing of Other Machinery, Equipment and Tangible goods (N773)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Leasing of Intellectual Property and Similar Products, except Copyrighted Works (N774)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Activities of Employment Placement Agencies (N781)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Temporary Employment Agency Activities (N782)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Other Human Resources Provision (N783)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Travel Agency and Tour Operator Activities (N791)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Other Reservation Service and Related Activities (N799)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Private Security Activities (N801)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Security Systems Service Activities (N802)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Investigation Activities (N803)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Combined Facilities support Activities (N811)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Cleaning Activities (N812)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Landscape Service Activities (N813)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Office Administrative and Support Activities (N821)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Activities of Call Centres (N822)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Organisation of Conventions and Trade Shows (N823)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Business Support Service Activities n.e.c. (N829)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","ICT Manufacturing (C261 TO C264,C268)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Computer Programming Activities (J6201)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Computer Consultancy Activities (J6202)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Computer Facilities Management Activities (J6203)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Other Information Technology and Computer Service Activities (J6209)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Food Products, Beverages and Tobacco (C10 to C12)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Textiles and Wearing Apparel (C13,C14)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Paper and Paper Products; Printing and Reproduction of Recorded Media (C17,C18)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Basic Metals and Fabricated Metal Products (C24,C25)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Transport Equipment (C29,C30)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Furniture and Other Manufacturing (C31,C32)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","ICT Services (G465,J582,J61,J62,J631,S951)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Business Economy excluding Sector O and Activities of Membership Organisations (B to S-O-S94)","Number","1419"
"Persons Engaged in Final Ceased Enterprises","2021","50 - 249","Service Economy excluding Sector O and Activities of Membership Organisations (G to S-O-S94)","Number","1419"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Mining and Quarrying (B)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Manufacturing (C)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Electricity, Gas, Steam and Air Conditioning Supply (D)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Water Supply; Sewerage, Waste Management and Remediation Activities (E)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Construction (F)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","WholeSale and Retail Trade; Repair of Motor Vehicles and Motorcycles (G)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Transportation and Storage (H)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Accommodation and Food Service Activities (I)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Information and Communication (J)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Financial and Insurance Activities (K)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Real Estate Activities (L)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Professional, Scientific and Technical Activities (M)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Administrative and Support Service Activities (N)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Education (P)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Human Health and Social Work Activities (Q)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Arts, Entertainment and Recreation (R)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Leather and Related Products (C15)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Wood and Wood Products, except Furniture (C16)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Coke and Refined Petroleum Products (C19)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Manufacture of Chemicals and Chemical Products (C20)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Manufacture of Basic Pharmaceutical Products and Pharmaceutical Preparations (C21)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Manufacture of Rubber and Plastic Products (C22)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Manufacture of Other Non-Metallic Mineral Products (C23)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Manufacture of Computer, Electronic and Optical Products (C26)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Manufacture of Electrical Equipment (C27)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Manufacture of Machinery and Equipment n.e.c. (C28)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Repair and Installation of Machinery and Equipment (C33)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","WholeSale and Retail Trade and Repair of Motor Vehicles and Motorcycles (G45)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","WholeSale Trade, except of Motor Vehicles and Motorcycles (G46)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Retail Trade, except of Motor Vehicles and Motorcycles (G47)","Number",""
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Land Transport and Transport Via Pipelines (H49)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Water Transport (H50)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Air Transport (H51)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Warehousing and Support Activities for Transportation (H52)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Postal and Courier Activities (H53)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Accommodation (I55)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Food and Beverage Service Activities (I56)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","ICT Total (C261 TO C264,C268,G465,J582,J61,J62,J631,S951)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Publishing Activities (J58)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Picture, Video and Television Programmes, Sound Recording and Music Publishing Activities (J59)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Programming and Broadcasting Activities (J60)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Telecommunications (J61)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Computer Programming, Consultancy and Related Activities (J62)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Information Service Activities (J63)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Financial Service Activities, except Insurance and Pension Funding (K64)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Insurance, Reinsurance and Pension Funding, except Compulsory Social Security (K65)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Activities Auxiliary to Financial Services and Insurance Activities (K66)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Real Estate Activities (L68)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Legal and Accounting Activities (M69)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Activities of Head Offices; Management Consultancy Activities (M70)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Architectural and Engineering Activities; Technical Testing and Analysis (M71)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Scientific Research and Development (M72)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Advertising and Market Research (M73)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Other Professional, Scientific and Technical Activities (M74)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Veterinary Activities (M75)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Rental and Leasing Activities (N77)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Employment Activities (N78)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Travel Agency, Tour Operator and Other Reservation Service and Related Activities (N79)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Security and Investigation Activities (N80)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Services to Buildings and Landscape Activities (N81)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Office Administrative, Office Support and Other Business Support Activities (N82)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Education (P85)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Human Health Activities (Q86)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Residential Care Activities (Q87)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Social Work Activities without Accommodation (Q88)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Creative, Arts and Entertainment Activities (R90)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Libraries, Archives, Museums and Other Cultural Activities (R90)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Gambling and Betting Activities (R92)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Sports Activities and Amusement and Recreation Activities (R93)","Number","0"
"Persons Engaged in Final Ceased Enterprises","2021","250 and over","Repair of Computers and Personal and Household Goods (S95)","Number","0"
